Temperature,Salinity,Turbidity,Speedofsound,Depth,Noise,Modulation_Technique
7.397341642,31.51313725,9.240092519,1476.007477,5.400917396,70.95689784,OFDM
11.4874822,33.37989077,21.66876302,1571.979517,4921.265267,68.00706886,OFDM
9.779874587,34.17002444,31.36423569,1517.880105,1857.058645,69.58066223,OFDM
31.91482862,30.89649145,11.05126418,1547.063245,114.8536507,66.19232499,OFDM
15.35096316,30.36027708,45.49754319,1505.852416,215.9228061,55.90089022,PSK
13.02118218,32.08896069,20.13453497,1511.429023,908.6494515,17.30502964,QAM
15.86797052,39.18201733,14.66321855,1516.331925,118.0543395,13.92198871,QAM
10.93125264,38.82682611,3.898131885,1499.578567,98.65347917,68.74599661,OFDM
20.33217815,31.02817127,22.4917883,1538.645645,1295.72807,58.32552989,PSK
15.28969087,35.5374378,25.7960123,1513.656882,331.7097548,11.56735904,QAM
10.41296486,35.76522298,29.07331662,1499.086596,417.3406495,18.04266141,QAM
23.86394975,35.08021267,5.23033696,1533.453165,110.7081286,65.52763183,OFDM
7.811610253,31.45458978,22.76379703,1477.949735,31.75984361,60.25333854,OFDM
9.239677277,35.42068712,18.2861495,1491.520735,235.0034175,21.17093549,QAM
33.76937264,38.12143604,2.091392953,1557.868858,109.606521,72.04753339,OFDM
22.61313814,31.76181881,23.30192866,1525.812513,60.63092643,12.46757018,QAM
26.55430512,31.92853862,30.27286438,1537.035242,146.110332,52.56315174,PSK
15.17374091,34.44036026,8.205519668,1515.034124,521.8807866,35.55473944,QAM
27.71809967,30.34659225,39.2955285,1572.667572,2311.901942,42.18820592,PSK
24.01415579,31.81349925,45.06251079,1530.401589,121.4060584,34.12466115,QAM
33.67067746,31.75502439,6.556646487,1582.08612,2033.800828,65.05863522,OFDM
18.22513908,39.20331144,42.99517238,1628.743167,6709.63585,46.46557884,PSK
19.15794755,36.68581214,17.44903226,1525.508251,274.5639346,59.18426606,PSK
5.59411509,37.20456636,27.66206465,1477.571939,92.41407286,47.24353091,PSK
25.53330912,38.49401396,37.84313435,1552.253236,802.496807,61.82062164,OFDM
21.87360984,36.51331731,0.634139422,1574.91481,2917.461614,34.86788207,PSK
5.67190445,33.54140057,43.11046144,1475.864176,260.1043637,79.59864041,OFDM
34.32500875,36.93366605,7.875378864,1557.156189,75.43423848,54.29520469,PSK
7.534415169,33.87712154,37.8284365,1553.484816,4627.795839,62.27013648,OFDM
18.74851367,34.59552113,1.650055119,1559.427245,2616.997238,20.37913531,PSK
34.95783593,31.92502622,20.88682047,1580.744829,1788.012643,58.84354453,PSK
10.68796996,36.56874696,25.24575629,1572.062529,4855.759135,44.23687676,PSK
24.56086109,32.78889952,12.45597561,1570.367384,2468.035554,19.51466093,PSK
14.42500269,30.25474315,1.433283872,1505.733298,401.6507339,74.68066843,OFDM
8.371201576,30.51602682,26.07508628,1508.896058,1906.612898,12.32903317,PSK
12.73655304,31.01873957,41.57891006,1509.837511,950.0058469,58.93145933,PSK
23.2646013,38.80493328,16.00129152,1573.923884,2475.624273,65.33476315,OFDM
19.21567547,36.79994436,24.09304946,1524.590113,198.9157819,17.57516905,QAM
21.08652887,37.26469442,12.88537969,1532.707236,355.5203868,54.75861973,PSK
33.30893869,30.83165216,34.09846011,1571.666354,1484.181893,64.01721395,OFDM
27.95884313,32.96944626,12.19317169,1550.046245,690.2543691,26.86784554,QAM
21.78089272,33.44512926,14.17065193,1525.800858,78.09003653,29.28185173,QAM
10.15133067,33.84508915,1.579224556,1490.216721,69.70617562,32.93272106,QAM
23.41410306,33.38110112,32.97601698,1587.756514,3691.972582,42.65795741,PSK
18.13633718,35.80085324,37.50704783,1547.144567,1871.905338,72.31128661,OFDM
21.43571378,39.0426157,16.71789959,1533.620395,230.0723717,10.79174213,QAM
29.40677356,31.55284267,3.582371616,1559.786045,1194.216212,37.59221048,PSK
34.66085245,35.63021094,28.1634815,1578.23393,1435.486034,42.59434257,PSK
22.87780082,34.8687031,40.61245,1552.131355,1447.096263,46.35477975,PSK
16.70858167,34.55860249,47.76655783,1540.605699,1816.619759,44.33741634,PSK
16.47759159,30.43293645,12.74954013,1545.968701,2498.424599,65.14906113,OFDM
18.34291514,36.66037253,22.47296182,1530.345446,722.7089525,46.30102599,PSK
34.48924402,34.23774545,20.73723176,1557.845747,267.4606791,14.26216404,QAM
17.92531444,37.54155945,25.6910774,1524.515543,369.4439735,36.31442131,QAM
34.3800919,32.18348085,44.84104917,1608.629461,3581.976625,53.2367617,PSK
9.260455611,33.68168788,14.20819511,1494.419566,547.0130067,61.71380183,OFDM
7.196575375,35.18701943,26.98006395,1517.512039,2356.940384,37.86953312,PSK
9.778848012,32.3549829,43.90407083,1499.88041,873.226263,50.88859622,PSK
29.832604,30.41336259,14.49974458,1554.840347,902.3515421,11.67928588,QAM
21.02908495,37.19293096,46.78908023,1538.655891,741.880927,55.2724198,PSK
29.54153128,32.03905988,13.8373443,1555.438215,872.6412738,75.64779378,OFDM
24.13962438,38.6350799,1.577246784,1538.610952,146.5944908,13.7144319,QAM
24.43109618,38.40811453,41.26451812,1537.442637,45.29885492,40.06565505,PSK
11.34524237,34.29396726,38.35697117,1546.855451,3311.820684,10.6709877,PSK
28.23951883,33.50224714,8.395471552,1542.260461,129.54535,64.42737189,OFDM
5.526055997,33.49610853,43.27525541,1514.404805,2709.229335,21.84115737,PSK
34.8116367,35.99216068,42.33192187,1570.399132,906.1979753,70.00345544,OFDM
26.68658057,32.01249665,39.17144928,1555.421233,1270.432086,71.42940878,OFDM
5.149782832,33.46297162,17.32941559,1473.709937,263.7755535,27.55805665,QAM
5.006215345,35.20735064,3.302253205,1496.273574,1569.971827,45.44604427,PSK
20.62553048,39.1657377,10.44116659,1530.781904,177.1690146,11.75840153,QAM
34.06151763,35.70797918,5.87222439,1555.546641,81.64120181,78.06008451,OFDM
10.43067031,34.12581409,40.68485345,1494.552078,256.6283239,56.34165457,PSK
5.678888688,35.78633738,31.04947337,1484.630258,626.1849532,15.85034121,QAM
31.73546631,36.90638326,11.05816635,1586.507676,2218.667032,14.03902835,PSK
33.15047179,32.22220924,49.57202952,1605.242927,3514.353844,10.98100335,PSK
27.29020385,36.43613957,2.516603802,1544.632442,214.5267682,44.02667005,PSK
28.6737947,34.27873241,8.532305941,1561.336074,1211.23439,75.26056447,OFDM
25.82945198,36.84948208,18.78828634,1573.601661,2205.126616,41.646303,PSK
20.83849534,37.11058396,21.69874061,1567.639782,2590.843325,11.56047778,PSK
12.94614979,32.34828652,37.1986432,1522.066983,1569.600211,47.21465743,PSK
28.0484402,31.45478914,40.45837535,1576.167552,2410.692584,21.75338341,PSK
12.53037591,34.00456723,0.539257907,1522.679548,1569.624306,69.36891225,OFDM
29.63996503,33.81622273,18.58883977,1572.518162,1811.079072,49.82196859,PSK
23.58339845,33.10441317,28.30925009,1555.328349,1657.730015,24.10768433,PSK
29.47314657,31.77405672,5.120573858,1548.371815,457.4557364,21.01201574,QAM
19.66762099,34.33070756,36.10741559,1523.27111,214.6168661,23.11863404,QAM
7.964832131,31.38546599,6.799626332,1480.376312,152.2661138,17.99941596,QAM
14.15276236,32.61302543,18.14993903,1514.612577,835.3147529,65.02149413,OFDM
32.01153955,36.19024985,21.56219807,1554.332281,219.5564719,42.74750277,PSK
30.15624577,31.73254117,11.37966834,1550.268435,487.9207431,39.57579485,QAM
14.53075959,32.10022367,19.63207555,1553.222986,3210.559772,41.65762135,PSK
29.51407327,37.0338309,19.24430882,1560.5037,866.7297308,14.81327733,QAM
23.94830931,38.83225003,32.89398794,1584.34723,3020.507627,53.86803464,PSK
23.35888336,34.90997218,22.45155015,1544.441158,887.7357403,50.55307202,PSK
30.10774074,32.07276145,24.54610211,1545.848577,195.978924,46.74060616,PSK
8.871906514,33.03724757,31.26990826,1485.721062,143.3015877,66.37603789,OFDM
10.62082854,38.25921745,45.49633192,1520.202915,1498.911466,70.62761004,OFDM
30.34807778,32.34138547,33.8290846,1559.412734,994.8051423,23.07574024,QAM
28.84597735,31.19384403,28.20386644,1567.193473,1756.785151,57.69212379,PSK
28.3714505,31.42586291,12.61471039,1542.977635,293.3195637,52.21758598,PSK
6.846491384,33.58571139,22.33870712,1478.223625,113.3192636,49.16805181,PSK
26.25929157,34.45052492,18.80805209,1573.355062,2289.28377,17.38648989,PSK
21.11064432,31.91101706,37.44775191,1581.499812,3778.804834,33.45507532,PSK
8.010367446,37.71473844,32.29929195,1490.287364,262.466007,41.0012929,PSK
14.37865891,38.3565235,42.5794731,1513.823284,310.9540191,64.72715803,OFDM
6.524856553,31.38325103,19.76908578,1477.374603,314.4822895,47.22316876,PSK
7.348556345,36.088381,41.22838301,1489.222227,480.9629559,11.11697921,QAM
14.452617,35.38055471,12.01975764,1511.364126,364.9987223,30.55248444,QAM
16.59555078,38.94628039,23.81156005,1527.031524,667.5674153,17.26811607,QAM
30.20114558,38.3351422,45.32208813,1554.45519,315.3456755,26.70469367,QAM
29.96978593,30.34426747,28.70833528,1542.191714,98.00279244,79.34440418,OFDM
17.01833074,32.14497812,28.31469186,1512.675183,189.4141799,60.84670529,OFDM
28.13205633,33.50954171,48.99837013,1555.229146,954.4199126,64.01535223,OFDM
25.17325327,33.38358201,21.19472458,1545.704462,793.3486941,44.42844509,PSK
13.32347517,35.42775889,28.45575261,1517.332272,962.8451343,25.65748106,QAM
16.81953689,33.32955686,47.74454397,1510.985192,34.5127825,49.1909666,PSK
9.500790026,31.45213795,43.5830952,1508.695678,1557.811204,39.86440232,PSK
5.264887475,32.2845345,32.2866695,1481.435431,812.1832421,10.22371252,QAM
5.800848003,35.41202176,19.53250971,1485.462705,677.7956026,32.68375324,QAM
31.09224635,33.414519,35.92210093,1573.779344,1727.492368,31.6560046,PSK
33.47274273,30.85301538,1.92752192,1556.454735,512.2655633,65.62143334,OFDM
13.81873459,33.23367318,35.2635664,1543.020769,2632.1746,13.16169716,PSK
6.555090376,31.69385316,1.822237945,1476.925374,254.1935612,32.36391482,QAM
9.784689427,35.29924107,31.04378448,1518.101119,1782.117765,17.803665,PSK
12.50825429,31.84298805,42.28446053,1506.118825,703.3711662,29.91847507,QAM
20.58982406,31.52590833,35.38892574,1525.655984,404.2588861,51.25102993,PSK
30.66510277,39.13727751,39.28591428,1584.475528,2081.097881,76.37819379,OFDM
7.234895004,32.35589178,19.41252912,1479.50177,196.3837783,51.05272698,PSK
33.81369243,33.3258304,24.61190971,1553.165734,110.8340625,75.3521188,OFDM
17.46838522,35.52145038,19.9918607,1525.298656,648.347825,56.62561209,PSK
11.12383522,33.5351616,10.84859621,1505.315743,822.0342782,38.74769857,QAM
23.4275885,31.11557275,20.36742003,1542.783135,1035.580452,24.09870736,PSK
17.97409054,31.32681877,47.77150322,1568.759321,3576.568471,16.84587693,PSK
31.13391146,32.02431108,44.16194747,1570.477258,1605.189436,18.48307223,PSK
13.17795665,33.67562341,11.19241649,1509.303307,623.2756113,52.2916554,PSK
29.53123565,30.7277238,8.84148957,1548.972699,555.5443572,78.55123051,OFDM
11.03440051,37.43690745,45.92815487,1543.608246,2935.032057,34.31839348,PSK
34.8999078,30.39259237,46.2384328,1558.366161,490.9590607,42.99052851,PSK
11.56301816,39.0384686,9.295029713,1500.871977,27.67854109,77.05792419,OFDM
12.63219002,32.29901731,8.736248965,1506.843952,687.8692089,40.42697699,PSK
11.43190358,30.73797583,20.7746859,1490.571841,47.7227505,21.49577339,QAM
17.0809817,34.03533463,21.85875844,1542.889326,1927.890966,31.69918575,PSK
15.86043281,35.32189175,19.22148882,1544.792404,2183.283669,37.69160434,PSK
29.21225197,35.94556537,15.18816811,1547.316126,153.3902546,31.4709047,QAM
5.440987535,35.24845201,26.63419433,1480.771449,487.8141205,61.61346564,OFDM
17.50609732,36.79882314,37.26622129,1531.569485,940.3476997,46.59062227,PSK
27.91021883,33.05114853,47.65515377,1543.846054,304.0911442,36.99832258,QAM
15.13742043,32.44639426,49.30679566,1517.100206,806.2649097,10.33587069,QAM
20.36206995,35.12016216,2.679887976,1573.300453,3165.865656,18.60360352,PSK
17.91169082,31.96516756,21.32886604,1543.735682,1977.753599,54.09820201,PSK
34.59902775,36.85308598,48.30534901,1567.819931,715.7016646,78.94934799,OFDM
27.80856145,31.21302441,11.54090684,1540.240949,214.9375736,35.92867739,QAM
34.01094361,36.00334621,2.789482814,1556.587306,134.0934101,25.23682195,QAM
29.15824447,30.0431771,8.786703973,1587.731856,3073.293916,63.98764505,OFDM
18.63491389,35.83484762,22.28152708,1568.030757,3085.605897,54.45193566,PSK
21.13188242,35.39521891,45.27569943,1525.846463,51.10779501,23.80862784,QAM
11.8902756,32.64715225,1.585139302,1505.671159,746.0796525,18.1009612,QAM
32.27890309,32.44476868,26.39766475,1551.568517,252.3392588,44.76702028,PSK
20.70927823,39.60467409,11.12490432,1559.184744,1907.361925,59.08243667,PSK
27.47469687,38.75358531,34.16720362,1545.124611,65.32936297,21.78090743,QAM
30.12690486,39.17188943,39.88789769,1552.834664,169.2072262,52.96417342,PSK
11.71454533,30.66829918,3.476939396,1492.769716,128.8329356,60.55421369,OFDM
11.36710143,32.53054619,8.63666259,1493.101863,82.63906301,53.89653872,PSK
29.21237975,35.0943133,14.55681181,1555.86774,743.5996229,65.0150624,OFDM
6.973719429,31.68057422,43.49308762,1498.607656,1507.596104,50.50058709,PSK
7.532281244,30.97670551,19.30388917,1509.911494,2134.229885,19.25723159,PSK
29.56554218,30.29679651,35.37010756,1544.698985,311.9502486,60.83758937,OFDM
31.08203269,37.11258432,45.54519157,1562.003636,754.9375754,13.49820439,QAM
9.007440551,34.81002494,31.04183447,1490.525602,273.7040498,12.89331256,QAM
31.63904115,39.18144773,2.783295728,1557.496985,271.8158577,21.49704808,QAM
8.77193339,37.04608057,10.23903227,1506.018489,1121.353791,20.34673373,PSK
31.38837127,32.12735141,47.31923729,1557.411162,749.4866985,48.22148597,PSK
20.31275609,35.57988432,7.870698775,1531.500535,529.0935171,74.54711088,OFDM
18.99934036,39.2776764,42.44116396,1564.987952,2583.521812,71.3777348,OFDM
34.6968587,30.75684248,6.445720314,1553.38727,180.9251204,14.63778226,QAM
7.987488178,30.24534946,34.88302645,1514.152615,2347.677386,18.73831463,PSK
9.012711918,31.8707889,40.66675746,1496.805846,894.6108668,11.88867431,QAM
12.58354093,33.68442083,39.88178495,1505.489934,508.3837185,36.94897856,QAM
20.59431534,34.15775091,21.41060538,1603.698474,5094.604595,78.05585247,OFDM
25.85334571,38.01560276,33.62026968,1541.199481,97.70585935,63.45238339,OFDM
19.95652109,33.94987562,43.83472432,1522.33137,133.0324853,44.55704083,PSK
28.66991805,38.76695527,7.047630068,1568.738835,1378.966772,67.15508947,OFDM
26.81904912,31.06124187,31.40958797,1543.156225,548.4688567,25.68473193,QAM
32.088299,30.48889351,30.84638603,1550.037117,304.8704621,64.8351511,OFDM
12.4596509,31.78276063,9.835959904,1506.651735,751.5628506,23.32252305,QAM
32.76230899,32.66156915,12.18319442,1580.523268,1988.8223,71.01489689,OFDM
31.72454027,34.19537786,36.34874562,1593.095539,2805.044708,62.73896711,OFDM
8.573467997,32.68586843,23.90125977,1497.038545,947.6945283,19.65991827,QAM
6.296626948,32.8066752,12.11262037,1485.811401,784.7551611,19.39925656,QAM
14.91953848,33.9616273,9.727822343,1512.601402,455.4708968,73.77693818,OFDM
7.2451646,37.13444741,4.49597481,1486.790819,270.8960768,71.27765407,OFDM
23.75527067,35.87081564,4.87416573,1541.93037,602.8586119,53.94930032,PSK
14.17797119,37.02607826,36.68271158,1507.860365,77.70822936,66.6530183,OFDM
7.719286856,38.40704965,20.9716658,1489.616253,234.3126052,36.29650048,QAM
19.95068961,34.24560859,26.0690186,1574.037873,3344.615501,31.07667923,PSK
25.49355506,31.8551188,16.49415488,1536.434305,269.816946,16.15570159,QAM
19.48266809,35.82490093,13.91952108,1523.019297,124.1483458,49.62763877,PSK
30.00872356,33.04806703,12.02356427,1547.917664,274.9584352,10.24030612,QAM
14.75849576,32.70592164,7.215049323,1508.59263,330.4084879,73.72020439,OFDM
11.68982076,31.04891147,38.5235704,1498.835811,484.2385948,52.12861693,PSK
28.48358269,35.67605981,35.31612189,1551.564171,534.1863456,33.54558952,QAM
6.811022894,34.7640378,26.10704228,1505.069125,1706.147496,29.78883215,PSK
30.44582065,31.60114759,45.25857652,1554.320996,711.7327196,13.15118929,QAM
30.86063622,37.88344697,45.02755777,1554.117899,240.1529079,53.44872791,PSK
31.48757525,32.32139349,18.27534537,1557.239759,713.752595,56.1789517,PSK
8.070702619,38.03490854,0.255437153,1515.298089,1786.31623,55.92461908,PSK
20.17024485,37.8388956,14.04136845,1549.863487,1540.327172,16.7179426,PSK
8.137720904,39.00864887,6.259424006,1509.045279,1303.271409,41.62333492,PSK
18.86838061,39.59400923,12.48561697,1526.247438,162.2837563,44.38754478,PSK
22.57242329,32.30212571,0.896249137,1525.941505,37.65860596,52.91814889,PSK
12.56012012,37.95233757,14.1722135,1551.743068,3080.199757,24.76952861,PSK
23.28029717,32.85773462,18.98653357,1539.476731,731.7960509,54.23335227,PSK
27.83221823,35.39376713,34.43985511,1577.113938,2238.758544,55.77328368,PSK
19.68741632,30.45542944,9.797556416,1537.369446,1369.195314,75.70883754,OFDM
16.71468437,31.72003653,42.30563156,1529.506127,1329.825071,45.08306487,PSK
16.17745845,35.20958263,14.91699183,1512.054511,84.84511797,38.51521684,QAM
34.86530366,30.0468022,48.53833955,1553.197206,193.3634108,41.46366411,PSK
25.12037921,39.79102476,5.481497765,1547.561441,481.3165413,62.44316865,OFDM
31.52931706,38.63741461,1.276919508,1565.49286,819.7852318,48.57055688,PSK
20.37467404,38.20998991,16.76167766,1528.430956,139.9533097,54.41444387,PSK
26.77047562,35.49683501,40.49550613,1542.719908,230.9652229,40.781001,PSK
5.758440713,32.20391555,33.84428343,1492.335048,1375.023029,58.24481182,PSK
20.29637226,34.57111961,18.13371902,1526.238134,274.6656399,37.94478521,QAM
31.03939983,32.64153272,8.140050988,1560.400209,947.7705146,54.00890856,PSK
26.21490372,32.58567743,45.46201066,1549.554754,933.8227841,11.77096402,QAM
8.732048121,39.81701614,33.12888688,1505.660502,891.2185102,19.83007002,QAM
11.43981412,39.825074,28.39348312,1515.754597,923.8426114,66.96150389,OFDM
6.859205279,37.51016913,41.15536102,1495.667611,888.6192359,55.7573831,PSK
16.06932698,37.65917866,49.87547635,1514.778314,95.14716879,60.42799988,OFDM
22.02934814,36.68265769,22.25719583,1542.484481,853.5107472,34.82907497,QAM
18.59508597,30.57100229,43.83598875,1534.855965,1398.935505,38.80956228,PSK
10.89186306,36.71397961,45.38900058,1502.369097,444.1598924,49.15364349,PSK
28.16692431,32.18501702,27.3446789,1571.283721,2040.630976,16.60342001,PSK
30.2355015,37.83092142,45.41317795,1550.039271,67.67678221,52.53010979,PSK
23.08787596,35.63073045,35.19714219,1533.839488,217.776577,12.60170531,QAM
21.82395854,30.46499925,31.39659943,1539.509659,1136.745903,35.34075918,PSK
13.59636703,31.39846659,26.46542752,1506.477921,531.8423297,13.06375114,QAM
27.34377435,32.37834145,36.45394456,1634.119162,6070.473851,40.46569446,PSK
20.71400271,33.57286092,22.11920539,1533.546201,731.2458505,65.59973845,OFDM
17.17513775,30.27031489,21.69900625,1539.879997,1997.171633,57.74421466,PSK
30.83145206,36.3305068,14.1317753,1584.601346,2249.161162,12.9851576,PSK
22.72393131,37.15247021,22.36694717,1537.088133,372.5443254,25.79517125,QAM
25.38017429,39.65717389,44.29240664,1579.117534,2424.838604,27.04942748,PSK
13.38380884,37.48793751,18.74047696,1508.069614,216.2464331,28.1838966,QAM
32.49283458,39.02900256,41.12355202,1567.029278,774.5047682,33.97019261,QAM
27.53149619,35.09591438,40.15489222,1589.256933,3059.198271,29.15941364,PSK
18.64235228,32.22215526,33.71478324,1537.23623,1420.095813,63.44732727,OFDM
13.11600355,35.12889727,8.508842147,1505.85416,310.7508839,24.48909838,QAM
29.94095787,34.45739539,39.82932796,1564.291231,1215.559104,65.15906983,OFDM
29.31593868,30.15548161,9.454116003,1562.927622,1494.223533,44.53142934,PSK
12.34763666,35.26865554,0.330097581,1524.112538,1601.63529,32.76729733,PSK
30.60921884,35.45843932,20.29471338,1557.385064,632.6711322,71.53667872,OFDM
10.99743223,34.66086254,21.20548138,1499.382945,392.3798616,15.05809272,QAM
33.79481174,37.25316479,42.52811588,1584.647124,1834.692057,22.22731452,PSK
11.72136626,38.59938581,15.97451042,1513.901742,841.9771394,32.57144856,QAM
19.95813845,39.74654938,18.16577799,1538.692585,742.1645979,38.92672672,QAM
27.48245852,31.98148376,46.44060227,1602.862414,4123.718603,52.85792069,PSK
9.363230652,32.78608862,45.73733872,1555.652484,4420.298219,63.79648417,OFDM
32.13481762,36.74405238,36.65028883,1566.743836,944.9573543,72.58825065,OFDM
27.10726315,33.66089305,4.018750056,1564.318567,1655.899925,10.52180409,PSK
17.84050046,35.51994875,16.87170298,1516.188272,11.05455901,26.41964096,QAM
34.57269672,31.44840698,26.43557686,1553.070332,132.7009886,38.08364702,QAM
23.88299358,30.29625645,33.32676333,1531.174807,294.618959,49.9243882,PSK
16.50932785,34.04358374,11.4084437,1513.36273,189.3299546,74.65189955,OFDM
26.98714551,36.18888052,22.70080504,1549.775672,594.966111,38.65008225,QAM
25.9356462,31.81573875,46.93648188,1541.419007,518.3110065,18.76801885,QAM
23.26644571,38.39914407,11.2030747,1535.305532,89.77615847,14.72518876,QAM
21.8035016,35.40761182,4.421704688,1575.349674,3033.557679,50.98225097,PSK
10.75382983,31.35650593,23.06135981,1488.697391,32.50356119,52.69075675,PSK
34.93894704,32.75721324,17.70047213,1554.80521,117.446066,64.7177921,OFDM
33.694487,34.52459137,47.92925946,1574.706813,1396.118543,46.74904068,PSK
21.59239236,36.70728365,14.82794512,1530.003033,142.6371135,17.08422694,QAM
15.73036888,37.75925654,26.60803736,1536.32215,1498.734043,28.57614345,PSK
18.25465446,32.20193516,39.33684141,1517.553837,261.5472837,29.89020364,QAM
11.84697103,31.29338751,24.20275098,1504.407668,779.7774036,53.87064704,PSK
11.77080012,39.81841941,38.82088931,1514.929886,802.6303022,67.41360108,OFDM
8.272876687,34.64063041,6.026876001,1525.232558,2626.823724,32.43897899,PSK
31.05844656,35.81104471,17.7593315,1552.539141,250.0954824,26.23782021,QAM
5.026531309,35.14046909,29.55255284,1490.874414,1232.750168,14.88123745,PSK
10.70712712,34.07055428,42.66364106,1497.130573,360.8185929,76.50413556,OFDM
27.75484116,37.54983223,38.73779439,1557.888202,904.6720914,30.40852628,QAM
6.165650607,30.71687269,21.23233583,1486.786321,1045.156406,71.92246975,OFDM
18.75393878,34.17482096,48.83947366,1530.471969,836.6295471,27.3651436,QAM
21.81966785,35.12071318,18.80458844,1539.273343,796.2645378,29.5087874,QAM
17.9827319,39.67327135,48.97366163,1525.15376,244.42497,14.24879253,QAM
11.52141889,39.00330865,49.08711373,1514.725057,905.0426366,28.05716584,QAM
13.08520678,33.23637291,37.71401083,1511.013352,782.5869933,37.40106625,QAM
17.19065128,31.18879485,40.95213688,1515.605653,410.0483263,79.58476562,OFDM
27.60338206,37.29164702,42.13240444,1566.394549,1474.278521,75.80750793,OFDM
29.96849816,32.45838843,9.635419312,1553.81777,687.3433584,50.04650862,PSK
16.82488767,30.8433177,29.72960657,1519.639787,756.4958886,23.54084053,QAM
27.99188047,30.26621131,1.761231773,1540.083748,242.1094028,69.71343615,OFDM
20.46839754,38.01807617,27.73633832,1534.735776,531.8980726,19.19243569,QAM
14.18754058,33.24962023,15.36362708,1515.260291,821.0846781,66.70422508,OFDM
33.09494049,35.35245778,36.28928441,1591.763356,2481.198344,28.99255042,PSK
31.71739428,30.62409622,31.67689815,1568.850052,1518.892382,48.04712861,PSK
19.59851445,31.05707263,43.24694805,1542.743801,1677.745659,65.22146787,OFDM
8.094746192,31.65425451,25.41278316,1513.055728,2142.651036,45.25791543,PSK
5.204837466,30.60664856,12.52335864,1473.668649,477.1186873,37.69943255,QAM
21.74829144,31.55762717,8.206931572,1540.196657,1115.615641,46.43844378,PSK
22.09861869,31.58865841,32.05554054,1528.183498,304.7968768,75.43009442,OFDM
19.23084514,35.27518303,19.27276791,1577.948025,3640.51332,66.5152141,OFDM
12.85256517,31.86314225,17.12915099,1551.07578,3438.99183,49.18418153,PSK
6.726874224,31.70490416,49.7875222,1481.80259,515.8288174,54.33740381,PSK
13.84198477,30.88651068,15.49175051,1504.596078,402.1591936,57.25945881,PSK
27.9999613,31.11365649,43.23452004,1547.18655,628.755034,38.97866424,QAM
28.49982778,33.20649055,28.09769737,1558.403194,1122.264177,44.98237515,PSK
19.82729051,32.15991725,43.53152158,1518.708548,56.67975242,72.21312342,OFDM
8.285447404,30.88920615,1.980180271,1488.705374,635.6818682,58.90798075,PSK
19.09295774,31.7300536,25.004652,1518.253269,188.3981604,55.25503614,PSK
7.636819559,38.91301581,32.33330803,1489.447044,203.222278,31.33830686,QAM
26.58257756,39.92009917,18.33650853,1584.372098,2564.03976,57.51016432,PSK
32.23769014,33.19325295,0.370634706,1555.309082,443.6263603,54.01884342,PSK
15.08746868,34.63111456,40.90004118,1533.41309,1673.322295,45.24164544,PSK
13.35533582,35.86110049,37.47468305,1538.17453,2226.273284,64.37210691,OFDM
32.69448454,33.61074467,45.67333143,1581.588225,2003.572138,70.67907066,OFDM
13.55793499,38.99259797,26.44694652,1527.743678,1297.227701,40.38044713,PSK
17.63323738,30.08771346,3.829852419,1511.915991,176.9116966,25.76923185,QAM
34.55295465,32.76427987,22.21290925,1553.243736,64.06238629,14.16427281,QAM
24.63756779,34.27372459,34.17643237,1537.73895,315.5579046,57.59145019,PSK
32.74231617,35.36368094,22.57649237,1555.952845,284.6063366,68.9221717,OFDM
10.5508069,30.65647065,12.91838007,1487.937472,84.23613103,76.24593209,OFDM
19.29478326,36.54069677,25.3217068,1533.846226,782.23146,76.67919164,OFDM
7.417405787,37.47859607,47.73916501,1486.688449,196.1593508,46.40884979,PSK
11.81915009,35.11146745,11.64438552,1554.955642,3653.477087,21.62604753,PSK
10.43765393,35.85064255,29.73212257,1493.934259,83.26026771,53.36251195,PSK
33.46199589,30.32237425,21.74336055,1561.303747,849.971651,71.78585737,OFDM
15.14281071,39.89780259,6.812085713,1532.423246,1209.357098,23.24469823,PSK
18.37757048,31.44169292,24.04417967,1514.586258,108.694195,73.68146572,OFDM
30.4577708,32.42374038,14.67968276,1551.857335,502.9589429,40.32986894,PSK
15.72212632,37.58412023,27.14406632,1521.376151,579.1310087,37.43937363,QAM
34.35550672,38.19222662,43.01081503,1557.271722,0.787988517,57.75071035,PSK
22.77902456,32.33522752,27.60675503,1536.416064,656.7031378,72.27997827,OFDM
15.9396899,36.71858716,19.50480964,1525.606309,865.8976595,54.11187788,PSK
7.913511211,37.5148185,45.11527929,1503.43999,1122.973588,72.37323184,OFDM
25.55500002,36.73469172,23.00744077,1544.145012,411.8273,34.35017008,QAM
29.21766416,30.94796716,47.90891984,1542.227441,161.9179975,70.42879039,OFDM
27.19949183,34.48833236,36.32229562,1601.40322,3905.385595,77.13244785,OFDM
22.04129563,30.5697665,25.99478477,1526.311609,268.5230293,13.1567539,QAM
28.36726131,32.66222851,4.004509836,1558.310743,1170.593439,17.60040841,PSK
30.22726468,33.17386709,39.9213006,1544.953115,52.8900156,44.13064015,PSK
12.63084745,30.88765696,26.23815829,1499.181372,316.3009969,79.68950623,OFDM
14.73164992,39.86415331,33.39425863,1524.420854,791.4310927,63.65997555,OFDM
29.00103305,36.24806625,21.23883099,1544.749576,1.193525868,61.58671736,OFDM
12.43158705,36.12188297,9.647752389,1578.838531,4939.509868,63.82473542,OFDM
27.56282664,34.83056159,31.45237242,1546.979722,430.1599078,59.23365432,PSK
